id,X,Y,ELEVATION,NAME,FNAME,STATION_TYP,T,SRA,SCE,SCEa,SSV,P,F,RGLB
C2BORS01,14.439722,48.926667,404,Boršov nad Vltavou,Boršov nad Vltavou,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2BRLO01,14.2189,48.9269,559,Brloh,Brloh,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2BYNO01,14.799947,48.816603,475,Byňov,Byňov,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
C2CBUD01,14.469722,48.951944,394.6,České Budějovice,"České Budějovice,Rožnov",AMS2,T,SRA,SCE,NA,SSV,P,F,RGLB_D
C2CERN01,14.9625,49.3575,580,Černovice,"Černovice, Dobešov",AKS2,T,SRA,SCE,NA,NA,NA,F,NA
C2CKRU01,14.33935,48.832242,554,Český Krumlov,"Český Krumlov, Přísečná",AKS2,T,SRA,SCE,NA,NA,NA,F,NA
C2DDVO01,14.453611,48.657222,613,Dolní Dvořiště,Dolní Dvořiště,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2HLAS01,14.7561,49.4981,547,Hlasivo,Hlasivo,AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
C2HRNH01,14.8494,48.8181,479,Hranice,Hranice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2CHLT01,14.9358,48.9578,462,Chlum u Třeboně,Chlum u Třeboně,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2CHYN01,14.810556,49.414167,492,Chýnov,Chýnov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2JHRA01,14.9575,49.1556,524,Jindřichův Hradec,"Jindřichův Hradec, Děbolín",AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
C2JIST01,14.529167,49.484444,580,Jistebnice,Jistebnice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2KAML01,15.0633,49.2831,557,Kamenice nad Lipou,"Kamenice nad Lipou, Vodná",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2KARD01,14.8558,49.1864,450,Kardašova Řečice,Kardašova Řečice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2KOVA01,14.2783,49.5172,529,Kovářov,Kovářov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2KREM01,14.3028,48.9064,524,Křemže,"Křemže, Mříč",AKS3,T,SRA,SCE,NA,NA,NA,NA,NA
C2LEDE01,14.618333,48.933333,496,Ledenice,Ledenice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2LIPC01,14.764722,48.910556,469,Lipnice,Lipnice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2LIPN01,14.2383,48.6336,730,Lipno,Lipno,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2LODH01,14.9625,49.2133,526,Lodhéřov,Lodhéřov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2MALO01,14.5803,48.6856,694,Malonty,Malonty,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2MILE01,14.3706,49.4517,442,Milevsko,Milevsko,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2NADV01,14.4653,49.5169,616,Nadějkov,"Nadějkov, Větrov",AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
C2NBYS01,15.1,49.0189,583,Nová Bystřice,Nová Bystřice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2NETR01,14.4561,48.7931,616,Netřebice,Netřebice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2NVCE01,15.068611,49.223056,509,Nová Včelnice,Nová Včelnice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2OLSI01,14.51,49.436389,495,Olší,Olší,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2PASC01,14.107778,48.610833,848,Pasečná,"Pasečná, Přední Výtoň",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2PLAL01,14.7141,49.3426,425,Planá nad Lužnicí,Planá nad Lužnicí,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2POCA01,15.2342,49.2606,618,Počátky,Počátky,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
C2POHSTT,14.7028,48.6044,932,Pohoří na Šumavě,Pohoří na Šumavě,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
C2PRID01,14.3608,48.7831,653,Přídolí,Přídolí,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2PVES01,14.649167,48.670278,773,Pohorská Ves,Pohorská Ves,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2ROZS01,14.391111,48.697778,627,Rožmitál na Šumavě,Rožmitál na Šumavě,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2RUDJ01,14.579722,49.003611,562,Rudolfov,"Rudolfov, Jivno",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2SEVE01,14.566111,49.101389,501,Ševětín,Ševětín,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2SHUT01,14.7158,48.7178,792,Staré Hutě,Staré Hutě,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2SLAV01,14.2433,48.7642,777,Slavkov,Slavkov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2SOBN01,14.5344,48.7469,526,Soběnov,Soběnov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2STRM01,15.2064,49.1631,582,Strmilov,Strmilov,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2STRN01,14.9136,49.0675,478,Stráž nad Nežárkou,Stráž nad Nežárkou,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2SUCH01,14.8669,48.8928,457,Suchdol nad Lužnicí,Suchdol nad Lužnicí,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2TABO01,14.70324,49.40527,467,Tábor,"Tábor, Měšice",AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
C2TREB01,14.7586,49.0622,428,Třeboň,"Třeboň, Lužnice",AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
C2TRHS01,14.6378,48.8433,468,Trhové Sviny,Trhové Sviny,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
C2TUCA01,14.8017,49.2919,454,Tučapy,Tučapy,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
C2VBRO01,14.3144,48.6175,559,Vyšší Brod,Vyšší Brod,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
C4JAPI01,13.421341,49.036142,1062,Prášily,"Prášily, Javoří Pila",ASNS,T,NA,SCE,SCEa,NA,NA,NA,NA
C4KEPZ01,13.316389,49.183611,928,Kepelské Zhůří,Kepelské Zhůří,ASNS,T,NA,SCE,SCEa,NA,NA,NA,NA
C4STHU01,14.706464,48.71085,780,Staré Hutě,Staré Hutě,ASNS,T,NA,SCE,SCEa,NA,NA,NA,NA
C4VETR01,13.836944,48.978611,1157,Větřín,Větřín,ASNS,T,NA,SCE,SCEa,NA,NA,NA,NA
C4ZBYT01,13.969167,48.925833,792,Zbytiny,"Zbytiny, Spálenec",ASNS,T,NA,SCE,SCEa,NA,NA,NA,NA
C4ZLST01,13.336389,49.104444,1197,Zlatý stoleček,Zlatý stoleček,ASNS,T,NA,SCE,SCEa,NA,NA,NA,NA
H1BILA01,15.766135,50.457596,322,Bílá Třemešná,Bílá Třemešná,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H1CDUL01,15.712563,50.648678,715,Černý Důl,Černý Důl,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
H1CSKL01,16.061111,50.363056,290,Česká Skalice,"Česká Skalice, Rozkoš",AKS2,T,SRA,SCE,NA,NA,NA,F,NA
H1DDVU01,15.655815,50.654592,560,Dolní Dvůr,"Dolní Dvůr, Rudolfov",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H1HMAR01,15.818973,50.654577,585,Horní Maršov,Horní Maršov,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H1HORI01,15.7653,50.3069,271,Hořiněves,Hořiněves,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H1HOST01,15.739915,50.522919,356,Hostinné,Hostinné,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H1LBOU01,15.544927,50.769883,1320,Labská bouda,Labská bouda,AKS1,T,SRA,SCE,NA,SSV,NA,F,RGLB_D
H1LUCB01,15.697859,50.735318,1413,Luční bouda,Luční bouda,AKS1,T,SRA,SCE,SCEa,SSV,NA,F,RGLB_D
H1NACH01,16.157201,50.395208,336,Náchod,Náchod,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H1PECS01,15.728889,50.691944,816.3,Pec pod Sněžkou,Pec pod Sněžkou,AMS1,T,SRA,SCE,NA,SSV,P,F,NA
H1POLI01,16.237511,50.537805,446,Police nad Metují,Police nad Metují,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H1POMB01,15.82027,50.745472,1050,Pomezní boudy,"Pomezní boudy, Horní Malá Úpa",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H1STRA01,15.614722,50.663611,785,Strážné,Strážné,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H1TEPL01,16.172543,50.578941,460,Teplice nad Metují,Teplice nad Metují,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H1TEPZ01,16.147285,50.641099,531,Teplice nad Metují,Teplice nad Metují Zdoňov,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
H1TRUT01,15.898311,50.558597,437,Trutnov,Trutnov,AKS3,T,SRA,SCE,NA,NA,NA,NA,NA
H1UPIC01,16.011618,50.506419,413,Úpice,Úpice,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
H1VELI01,15.832503,50.356612,299,Velichovky,Velichovky,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
H1VRCH01,15.646389,50.622778,482,Vrchlabí,Vrchlabí,AKS1,T,SRA,SCE,NA,SSV,P,F,NA
H1ZACL01,15.907098,50.661205,644,Žacléř,Žacléř,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
H2BELC01,15.94687,50.186901,247,Běleč nad Orlicí,Běleč nad Orlicí,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H2BILU01,16.209938,50.234904,319,Bílý Újezd,"Bílý Újezd, Hroška",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H2BORH01,16.086691,50.105254,254,Borohrádek,Borohrádek,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
H2CMEZ01,16.041312,50.282295,255,České Meziříčí,České Meziříčí,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H2DEST01,16.351959,50.306667,656,Deštné v Orlic. horách,Deštné v Orlic. horách,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
H2DOBN01,16.281744,50.322178,627,Dobřany,Dobřany,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H2CHOC01,16.200903,50.009544,282,Choceň,Choceň,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H2KRAL01,16.73475,50.08289,538,Králíky,Králíky,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
H2LETO01,16.48707,50.03782,427,Letohrad,Letohrad,MSS,NA,NA,NA,NA,NA,NA,NA,NA
H2LUIS01,16.38829,50.287003,875,Luisino údolí,"Luisino údolí, Deštné v Orlických horách",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H2OLES01,16.352829,50.374902,740,Olešnice,"Olešnice, Čihálka",ASS,NA,SRA,NA,NA,NA,NA,NA,NA
H2OLVO01,16.328611,50.365556,670,Olešnice,"Olešnice, Vodárna",ASS,NA,SRA,NA,NA,NA,NA,NA,NA
H2ORLI01,16.667424,50.026453,570,Orličky,Orličky,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H2ORLZ01,16.468455,50.280707,690,Orlické Záhoří,Orlické Záhoří,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H2POLO01,16.322222,50.350278,747.24,Polom,"Polom, Sedloňov",AMS,T,SRA,SCE,NA,SSV,P,F,NA
H2ROKY01,16.460258,50.164432,577,Rokytnice v Orlic.horách,Rokytnice v Orlic.horách,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
H2RYCH01,16.270033,50.164879,335,Rychnov nad Kněžnou,Rychnov nad Kněžnou,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
H2SLAZ01,16.3875,50.1375,401,Slatina nad Zdobnicí,Slatina nad Zdobnicí,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H2USTI01,16.422222,49.980278,401.7,Ústí nad Orlicí,Ústí nad Orlicí,AMS1,T,SRA,SCE,NA,SSV,P,F,NA
H2ZAMB01,16.45477,50.069195,405,Žamberk,Žamberk,AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
H2ZDOB01,16.408505,50.247678,671,Zdobnice,Zdobnice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3BAHN01,15.234033,49.866846,420,Bahno,Bahno,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3BEST01,15.569633,49.829595,333,Běstvina,"Běstvina, Pařížov",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3BROU01,16.343617,50.569966,373,Broumov,Broumov,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
H3CASL01,15.394281,49.901675,251,Čáslav,"Čáslav, Nové město",AKS3,T,SRA,SCE,NA,NA,NA,NA,NA
H3DOBC01,15.638309,50.143231,275,Dobřenice,Dobřenice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3DYMO01,15.201165,50.248346,208,Dymokury,Dymokury,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3GAJE01,16.410023,49.821051,515,Gajer,"Gajer, Janov",AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
H3HAMR01,15.914045,49.738323,605,Hamry,Hamry,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3HERM01,15.673986,49.946639,275,Heřmanův Městec,Heřmanův Městec,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3HOLO01,15.57805,50.376952,321,Holovousy,Holovousy,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
H3HRAD01,15.838452,50.177649,278,Hradec Králové,"Hradec Králové, Nový Hradec Králové",AKS1,T,SRA,SCE,NA,SSV,P,F,RGLB_D
H3HRTY01,15.909774,49.962057,241,Hrochův Týnec,Hrochův Týnec,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3HRUS01,16.19522,49.916517,291,Hrušová,Hrušová,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
H3CHLM01,15.462251,50.137135,213,Chlumec nad Cidlinou,"Chlumec nad Cidlinou, Lučice",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3CHTU01,15.386389,49.940833,238.2,Chotusice,"Chotusice, letiště",AMS,T,SRA,SCE,NA,SSV,P,F,NA
H3JICI01,15.352626,50.439511,283,Jičín,Jičín,AKS1,T,SRA,SCE,NA,SSV,P,F,NA
H3KONA01,15.284988,50.03844,209,Konárovice,Konárovice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3KRIZ01,15.774205,49.865999,432,Křižanovice,Křižanovice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3KRUC01,15.844811,49.688077,559,Krucemburk,Krucemburk,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3KUTH01,15.288261,49.965934,260,Kutná Hora,"Kutná Hora, Sedlec",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3LBEL01,15.588567,50.427437,299,Lázně Bělohrad,Lázně Bělohrad,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
H3LIBA01,15.214447,50.370822,240,Libáň,Libáň,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3LIBC01,15.704862,49.744164,425,Libice nad Doubravou,Libice nad Doubravou,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
H3LICO01,15.551646,49.914705,335,Licoměřice,Licoměřice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3LUBN01,16.190554,49.773006,560,Lubná,Lubná,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3MOKO01,15.56668,50.016395,255,Mokošín,Mokošín,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
H3NBYD01,15.497443,50.237553,232,Nový Bydžov,Nový Bydžov,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
H3NECH01,15.659823,50.242972,245,Nechanice - Lubno,Nechanice - Lubno,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3NHRA01,16.147668,49.850201,400,Nové Hrady,Nové Hrady,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3PARD01,15.740273,50.016111,224.21,Pardubice,"Pardubice, letiště",AMS,T,SRA,SCE,NA,SSV,P,F,NA
H3PODE01,15.133554,50.140503,189,Poděbrady,Poděbrady,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
H3RADO01,15.368164,50.106526,227,Radovesnice II.,Radovesnice II.,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
H3SECA01,15.6479,49.844725,529,Seč,Seč,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
H3SKUT01,15.996153,49.834947,457,Skuteč,Skuteč,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
H3SLAT01,15.393348,50.379018,254,Slatiny,"Slatiny, Milíčeves",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3SVOD01,15.787769,50.222602,240,Hradec Králové,"Hradec Králové, Svobodné Dvory",AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
H3SVRA01,16.034167,49.735,734,Svratouch,Svratouch,AMS1,T,SRA,SCE,NA,SSV,P,F,RGLB_D
H3TRST01,16.341265,49.807087,435,Trstěnice,Trstěnice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3VMYT01,16.167796,49.962009,278,Vysoké Mýto,Vysoké Mýto,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3VYSC01,15.822131,49.755424,548,Vysočina,"Vysočina, Jančouř",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H3ZBYS01,15.329835,49.78686,490,Zbýšov,"Zbýšov, Dobrovítov",AKS2,T,SRA,SCE,NA,NA,NA,F,NA
H3ZEHU01,15.287765,50.133757,204,Žehuň,Žehuň,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
H4DDHP01,15.654731,50.676074,875,Dolní Dvůr,"Dolní Dvůr, Hanapetrova paseka",ASNS,T,NA,NA,SCEa,NA,NA,NA,NA
H4LUIS01,16.38829,50.287003,875,Luisino údolí,"Luisino údolí, Deštné v Orlických horách",ASNS,T,NA,NA,SCEa,NA,NA,NA,NA
H4SUVR01,16.693368,50.049859,995,Suchý vrch,Suchý vrch,ASNS,T,NA,NA,SCEa,NA,NA,NA,NA
H7SNEZ01,15.740278,50.735833,1602,Sněžka,"Sněžka, Poštovna",AMS3,NA,NA,NA,NA,NA,NA,NA,NA
L1BORO01,13.727867,49.623944,651,Borovno,"Borovno, Míšov",ASS,NA,SRA,NA,NA,NA,NA,NA,NA
L1CACH01,13.301694,49.264136,729,Čachrov,Čachrov,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1CERCTT,12.785182,49.384633,1016,Čerchov,"Čerchov, Čerchov",TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
L1CKUB01,12.857804,49.367941,549,Česká Kubice,Česká Kubice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1DNES01,13.267176,49.601684,370,Dnešice,Dnešice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1DOMA01,12.922385,49.444716,458,Domažlice,Domažlice,AKS1,T,SRA,SCE,NA,NA,NA,F,NA
L1HOJS01,13.197146,49.212473,866,Železná Ruda,"Železná Ruda, Hojsova Stráž",AKS1,T,SRA,SCE,SCEa,SSV,NA,F,NA
L1HTYN01,12.943746,49.528213,374,Horšovský Týn,Horšovský Týn,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1CHUD01,13.176421,49.465452,490,Chudenice,Chudenice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1JEZHTT,13.184692,49.168686,1343,Jezerní hora,Jezerní hora,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
L1KDYN01,13.045733,49.393642,475,Kdyně,Kdyně,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1KLAT01,13.303016,49.39042,421,Klatovy,Klatovy,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
L1LIBK01,13.135593,49.366344,574,Libkov,Libkov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1LOVC01,13.493545,49.402384,597,Lovčice,"Lovčice, Kvasetice",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1LUZA01,13.317522,49.54908,358,Lužany,Lužany,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1MARATT,13.73075,49.58855,782,Marásek,"Marásek, Marásek na Bůrku",TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
L1NEPO01,13.589389,49.486924,471,Nepomuk,Nepomuk,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
L1NETU01,13.432035,49.61559,464,Netunice,Netunice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1NEZV01,13.528521,49.635765,371,Nezvěstice,Nezvěstice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1NYRS01,13.145794,49.294244,451,Nýrsko,Nýrsko,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1PANCTT,13.252276,49.17722,1189,Pancíř,Pancíř,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
L1PIVO01,12.741932,49.490754,619,Pivoň,Pivoň,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
L1PLMI01,13.378889,49.764722,359.8,Plzeň,"Plzeň, Mikulka",AMS1,T,SRA,SCE,NA,SSV,P,F,RGLB_D
L1PLZB01,13.386411,49.788378,331,Plzeň,"Plzeň, Bolevec",AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
L1SEC001,13.506002,49.587397,398,Seč,Seč,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1SPIC01,13.231136,49.177061,945,Železná Ruda,"Železná Ruda, Špičák",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1SPOR01,13.604538,49.615175,420,Spálené Poříčí,Spálené Poříčí,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1STAN01,13.067369,49.552537,362,Staňkov,Staňkov,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
L1STOD01,13.166901,49.639696,337,Stod,Stod,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
L1STRA01,13.246905,49.30562,477,Strážov,Strážov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1TRHA01,12.83535,49.41688,471,Trhanov,"Trhanov, Chodov",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1VSER01,12.984558,49.343917,445,Všeruby,Všeruby,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1ZINK01,13.497252,49.478113,459,Žinkovy,Žinkovy,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1ZIVO01,13.681495,49.470036,484,Životice,Životice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L1ZRUD01,13.228729,49.138245,754,Železná Ruda,Železná Ruda,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2BELA01,12.581084,49.583431,511,Železná,Železná,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
L2BEZV01,13.054363,49.993664,699,Bezvěrov,Bezvěrov,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2BORT01,12.770725,49.710653,471,Bor,Bor,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2DARM01,12.879505,49.643292,442,Staré Sedlo,"Staré Sedlo, Darmyšl",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2DOBR01,13.689215,49.717616,417,Dobřív,Dobřív,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2DYLE01,12.502849,49.968079,939,Dyleň,Dyleň,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
L2HBEL01,13.248312,49.884347,513,Horní Bělá,"Horní Bělá, Vrtbo",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2HERM01,13.57133,50.148529,407,Heřmanov,Heřmanov,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
L2HOLO01,13.71137,49.77498,433,Holoubkov,"Holoubkov, Medový Újezd",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2HROM01,13.445309,49.848142,336,Hromnice,Hromnice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2KONL01,12.975956,49.884787,530,Konstantinovy Lázně,Konstantinovy Lázně,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
L2KOUN01,13.672193,50.214902,418,Kounov,Kounov,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
L2KRAL01,13.494007,49.981823,449,Kralovice,Kralovice,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
L2KRAU01,12.920958,50.071286,650,Krásné Údolí,Krásné Údolí,AKS1,T,SRA,SCE,SCEa,SSV,NA,F,NA
L2KVES01,13.861277,49.990212,405,Karlova Ves,Karlova Ves,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2LIBL01,13.5451,49.916487,299,Liblín,Liblín,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2MANE01,13.22757,49.992466,436,Manětín,Manětín,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2MLAV01,12.695966,49.990619,696,Mariánské Lázně,"Mariánské Lázně, vodárna",AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
