id,X,Y,ELEVATION,NAME,FNAME,STATION_TYP,T,SRA,SCE,SCEa,SSV,P,F,RGLB
L2NEMA01,12.716909,49.431422,529,Nemanice,"Nemanice, Nemaničky",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2ORAC01,13.54839,50.10814,401,Oráčov,Oráčov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2PLAN01,12.735097,49.870952,505,Planá,Planá,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2PLAS01,13.382176,49.933074,330,Plasy,Plasy,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2PLZR01,13.323199,49.765499,320,Plzeň,"Plzeň, Radčice",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2PRIM01,12.678056,49.669444,742.76,Přimda,Přimda,AMS1,T,SRA,SCE,NA,SSV,P,F,NA
L2RAKO01,13.738906,50.099307,313,Rakovník,Rakovník,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2ROKY01,13.582576,49.73725,370,Rokycany,Rokycany,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
L2SLAB01,13.690636,49.992453,389,Slabce,"Slabce, Modřejovice",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2STRA01,13.753217,49.742781,526,Strašice,Strašice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2STRI01,12.996866,49.75451,412,Stříbro,Stříbro,AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
L2TACH01,12.623135,49.798357,487,Tachov,Tachov,AKS3,T,SRA,SCE,NA,NA,NA,NA,NA
L2TERE01,13.707071,49.901862,402,Terešov,Terešov,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2TSEK01,12.616463,49.943647,672,Tři Sekery,Tři Sekery,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2ULIC01,13.143405,49.759189,428,Úlice,Úlice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2UNES01,13.128163,49.894104,573,Úněšov,"Úněšov, Číhaná",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2UTER01,13.001143,49.938609,489,Úterý,Úterý,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2VERU01,13.172377,50.140984,582,Verušičky,Verušičky,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2VICH01,12.945816,49.79351,506,Víchov,Víchov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L2ZBIR01,13.751748,49.853987,476,Zbiroh,"Zbiroh, Švabín",AKS2,T,SRA,SCE,NA,NA,NA,F,NA
L2ZLUT01,13.161287,50.096136,554,Žlutice,Žlutice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L3ABER01,12.816447,50.367742,893,Abertamy,Abertamy,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L3AS0001,12.179572,50.220602,675,Aš,Aš,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
L3BECO01,12.836484,50.081963,535,Bečov nad Teplou,Bečov nad Teplou,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L3FRAL01,12.351238,50.116796,435,Františkovy Lázně,Františkovy Lázně,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L3HABA01,12.54853,50.180156,484,Habartov,Habartov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L3HAZL01,12.270389,50.159224,551,Hazlov,Hazlov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L3HROZ01,12.389416,50.025396,452,Starý Hrozňatov,Starý Hrozňatov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L3CHEB01,12.391389,50.068333,483,Cheb,Cheb,AMS1,T,SRA,SCE,NA,SSV,P,F,NA
L3KLIN01,12.967957,50.3948,1236,Klínovec,Klínovec,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
L3KVAL01,12.914167,50.201667,603,Karlovy Vary,"Karlovy Vary, Olšová Vrata",AMS,T,SRA,SCE,NA,SSV,P,F,NA
L3KVAZ01,12.878151,50.227229,377,Karlovy Vary,Karlovy Vary,AKS4,T,SRA,SCE,NA,NA,NA,NA,NA
L3LAZY01,12.62322,50.05,845,Kynžvart,"Kynžvart, Lazy",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L3LUBY01,12.400238,50.256881,524,Luby,Luby,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L3LYSITT,12.651237,50.022636,980,Lysina,Lysina,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
L3NEJD01,12.715486,50.335684,609,Nejdek,Nejdek,AKS3,T,SRA,SCE,NA,NA,NA,NA,NA
L3OLOV01,12.558916,50.246202,545,Oloví,Oloví,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L3PREB01,12.615467,50.37246,904,Přebuz,Přebuz,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
L3SEMN01,12.993213,50.245531,367,Šemnice,"Šemnice, Dubina",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
L3SIND01,12.597466,50.317449,589,Šindelová,"Šindelová, Obora",AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
L3SOKO01,12.639266,50.176985,407,Sokolov,Sokolov,AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
L3STRA01,13.051677,50.338823,330,Stráž nad Ohří,Stráž nad Ohří,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
L4LAKY01,12.641703,50.011397,835,Lázně Kynžvart,"Lázně Kynžvart, Královka",ASNS,T,NA,NA,SCEa,NA,NA,NA,NA
L4PERK01,12.779285,50.363232,842,Pernink,Pernink,ASNS,T,NA,NA,SCEa,NA,NA,NA,NA
L4PRAH01,13.81838,49.65889,862,Praha,"Praha, Brdy",ASNS,T,NA,NA,SCEa,NA,NA,NA,NA
L4RYBN01,12.69832,49.515385,710,Rybník,Rybník,ASNS,T,NA,NA,SCEa,NA,NA,NA,NA
L4TESL01,13.761819,49.619132,720,Věšín,"Věšín, Teslíny",ASNS,T,NA,NA,SCEa,NA,NA,NA,NA
O1BEDO01,17.1991,50.15446,565,Bělá pod Pradědem,"Bělá pod Pradědem, Domašov",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1BELA01,17.1678,50.1586,670,Bělá pod Pradědem,"Bělá pod Pradědem, Filipovice",ASS,NA,SRA,NA,NA,NA,NA,NA,NA
O1BELO01,17.8042,49.5869,306,Bělotín,Bělotín,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
O1BILA01,18.5233,49.4547,720,Bílá,"Bílá, Konečná",AKS2,T,SRA,SCE,NA,NA,NA,F,NA
O1BILH01,18.3806,49.4222,770,Bílá,"Bílá, Hlavatá",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1BILO01,17.9917,49.7617,290,Bílovec,Bílovec,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1BOHU01,18.3692,49.882,237,Bohumín,"Bohumín, Záblatí",AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
O1BUDI01,17.6319,49.7972,530,Budišov nad Budišovkou,Budišov nad Budišovkou,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1CANTTT,18.7958,49.6792,974,Velká Čantoryje,Velká Čantoryje,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
O1CERN01,17.1536,50.3092,320,Černá Voda,Černá Voda,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1CERV01,17.541944,49.777222,748.13,Červená,Červená,AMS1,T,SRA,SCE,NA,SSV,P,F,NA
O1DEHY01,18.1667,49.8694,292,Děhylov,Děhylov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1DLOU01,17.5011,49.9592,520,Dlouhá Stráň,Dlouhá Stráň,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1FMOL01,18.315833,49.666667,312,Frýdek-Místek,"Frýdek-Místek, Místek",AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
O1FREN01,18.240568,49.541055,436,Frenštát pod Radhoštěm,Frenštát pod Radhoštěm,AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
O1FULN01,17.93251,49.7235,340,Fulnek,"Fulnek, Kostelec",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1GRUNTT,18.495,49.4908,855,Gruň,"Gruň, Kozlena",TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
O1HAMR01,18.4389,49.4681,527,Staré Hamry,"Staré Hamry, Samčanka",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1HART01,17.575278,49.888611,516,Slezská Harta,Slezská Harta,AKS3,T,SRA,SCE,NA,NA,NA,NA,NA
O1HAT001,18.2542,49.9458,220,Hať,Hať,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1HAVI01,18.4406,49.7656,259,Havířov,"Havířov, Bludovice",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1HERM01,17.3816,50.1985,665,Heřmanovice,Heřmanovice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1HOLO01,18.637779,49.534088,582,Horní Lomná,Horní Lomná,AKS3,T,SRA,SCE,NA,NA,NA,NA,NA
O1HRAB01,18.0533,49.8783,395,Hrabyně,Hrabyně,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1HRAD01,17.8769,49.8728,275,Hradec nad Moravicí,Hradec nad Moravicí,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1HRCA01,18.834167,49.521111,612,Hrčava,Hrčava,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1HUKV01,18.2208,49.6428,292,Hukvaldy,"Hukvaldy, Rychaltice",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1HZIV01,17.949444,49.690556,256,Hladké Životice,Hladké Životice,AKS,T,SRA,NA,NA,NA,NA,NA,NA
O1CHLN01,18.119769,49.991679,258,Chuchelná,Chuchelná,AKS4,T,SRA,NA,NA,NA,NA,NA,NA
O1JABL01,18.7503,49.5875,380,Jablunkov,"Jablunkov, Návsí",AKS2,T,SRA,SCE,NA,SSV,P,F,NA
O1JAVO01,17.0075,50.3956,284,Javorník,Javorník,AKS1,T,SRA,SCE,NA,SSV,P,F,NA
O1JAVR01,18.627222,49.628333,930,Třinec,"Třinec, Oldřichovice, Javorový",AKS4,T,NA,NA,NA,NA,NA,F,NA
O1JESE01,17.183333,50.231111,502,Jeseník,Jeseník,AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
O1JISL01,17.5231,50.2525,358.2,Jindřichov,Jindřichov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1KARL01,17.454841,50.109463,502,Karlovice,Karlovice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1KARV01,18.5332,49.8549,224,Karviná,Karviná,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
O1KAST01,17.306832,50.074053,795,Karlova Studánka,Karlova Studánka,AKS3,T,SRA,SCE,NA,SSV,NA,F,NA
O1KLIM01,18.1347,49.7844,240,Klimkovice,Klimkovice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1KLINTT,17.1967,50.12,1099,Malý Klín,Malý Klín,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
O1KRNO01,17.6922,50.078,360,Krnov,Krnov,AKS2,T,SRA,SCE,NA,SSV,P,F,NA
O1LICH01,17.633611,50.011111,389,Lichnov,Lichnov,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1LORY01,17.41431,49.8691,594,Lomnice,Lomnice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1LUCI01,18.4425,49.7308,300,Lučina,Lučina,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
O1LYSA01,18.4475,49.546111,1322.03,Lysá hora,Lysá hora,AMS1,T,SRA,SCE,NA,SSV,P,F,NA
O1MAMO01,17.259444,50.025278,775,Malá Morávka,"Malá Morávka, Karlov",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1MELC01,17.756944,49.849444,478,Melč,Melč,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1MIKU01,17.3231,50.3006,321,Mikulovice,Mikulovice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1MOLU01,18.55,49.532588,600,Morávka,"Morávka, Lúčka",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1MORK01,18.057778,49.5414,345,Mořkov,Mořkov,AKS3,T,SRA,SCE,NA,NA,NA,F,NA
O1MOSN01,18.112778,49.691944,252.8,Mošnov,Mošnov,AMS,T,SRA,SCE,NA,SSV,P,F,RGLB_D
O1NERA01,18.4147,49.9153,208,Dolní Lutyně,"Dolní Lutyně, Nerad",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1NOJI01,18.031111,49.6,291,Nový Jičín,Nový Jičín,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1NYDE01,18.755463,49.655692,400,Nýdek,Nýdek,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1NYFI01,18.788599,49.616676,745,Nýdek,"Nýdek, Filipka",AKS4,T,SRA,NA,NA,NA,NA,NA,NA
O1ODRY01,17.82,49.670833,305,Odry,Odry,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1OPAV01,17.8761,49.9197,270,Opava,"Opava, Otice",AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
O1OSCE01,18.400556,49.525833,435,Ostravice,Ostravice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1OSLZ01,18.317553,49.844977,269,Ostrava,"Ostrava, Slezská Ostrava",AKS4,T,SRA,NA,NA,NA,NA,NA,NA
O1OSOB01,17.7135,50.2709,238,Osoblaha,Osoblaha,AKS4,T,SRA,SCE,NA,SSV,NA,F,NA
O1PASK01,18.3031,49.7244,254,Paskov,Paskov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1PORU01,18.159444,49.8253,238.6,Ostrava,"Ostrava, Poruba",AKS1,T,SRA,SCE,NA,SSV,P,F,RGLB_D
O1PRIB01,18.1342,49.6403,307,Příbor,Příbor,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1PSTR01,18.348889,49.559167,400,Pstruží,Pstruží,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1RAMZ01,17.0656,50.1944,740,Ostružná,"Ostružná, Ramzová",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1RASK01,18.4708,49.6228,397,Raškovice,Raškovice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1ROPI01,18.6125,49.6975,327,Ropice,Ropice,AKS3,T,SRA,SCE,NA,NA,NA,NA,NA
O1ROPITT,18.5597,49.6169,880,Ropička,Ropička,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
O1RYMA01,17.296111,49.931389,578,Rýmařov,Rýmařov,AKS4,T,SRA,NA,NA,SSV,NA,F,NA
O1RYMH01,17.286667,49.955833,643,Rýmařov,"Rýmařov, Harrachov",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1SENO01,18.380278,49.770556,258,Šenov,"Šenov, Lapačka",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1SERA01,17.108333,50.1875,1328,Šerák,Šerák,AMS1,T,SRA,SCE,NA,SSV,P,F,NA
O1SERATT,17.1075,50.1883,1320,Šerák,Šerák,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
O1SKRI01,17.9139,49.8178,485,Skřipov,Skřipov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1SKRTTT,17.151505,49.999157,876,Skřítek,"Skřítek, Sobotín, Rudoltice",TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
O1SUDI01,18.0736,50.0319,217,Sudice,Sudice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1SVET01,17.4011,50.0331,593,Světlá Hora,Světlá Hora,AKS1,T,SRA,NA,SCEa,SSV,NA,F,NA
O1TEHR01,18.531667,49.735278,356,Těrlicko,"Těrlicko, Hradiště",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1TYRA01,18.6494,49.6258,500,Tyra,Tyra,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1UHNV01,16.984708,50.332069,615,Uhelná,"Uhelná, Nové Vilémovice",AKS4,T,SRA,NA,NA,NA,NA,NA,NA
O1VEKR01,17.179638,50.370798,235,Velká Kraš,Velká Kraš,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1VIDL01,17.2717,50.1056,774,Vidly,Vidly,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O1VIDN01,17.1917,50.37794,228,Vidnava,Vidnava,AKS4,T,SRA,SCE,NA,NA,NA,NA,NA
O1VITK01,17.757308,49.778037,491,Vítkov,Vítkov,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
O1ZARY01,17.560556,50.154167,498,Město Albrechtice,"Město Albrechtice, Žáry",AKS4,T,SRA,NA,SCEa,NA,NA,NA,NA
O1ZLHO01,17.3926,50.252778,444,Zlaté Hory,Zlaté Hory,AKS4,T,SRA,NA,SCEa,NA,NA,NA,NA
O1ZLHR01,17.3926,50.263,407,Zlaté Hory,Zlaté Hory,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O2BEZD01,16.7567,49.7,315,Moravská Třebová,"Moravská Třebová, Bezděčí, Unerázka",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O2BRAN01,17.0129,50.1324,548,Branná,"Branná, Františkov",ASS,NA,SRA,SCE,SCEa,NA,NA,NA,NA
O2CERO01,16.7394,50.0453,535,Červená Voda,Červená Voda,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
O2DSDN01,17.1794,50.0853,765,Dlouhé Stráně,"Dlouhé Stráně, Kouty nad Desnou",ASS,NA,SRA,NA,SCEa,NA,NA,NA,NA
O2DUBI01,16.9662,49.8269,282,Dubicko,Dubicko,AKS3,T,SRA,SCE,NA,SSV,NA,F,NA
O2HANU01,16.940556,50.0819,432,Hanušovice,Hanušovice,AKS3,T,SRA,SCE,NA,NA,NA,NA,NA
O2HOSJ01,16.7703,49.8744,305,Hoštejn,Hoštejn,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
O2JEVI01,16.7269,49.6297,342,Jevíčko,Jevíčko,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
O2KRALTT,16.851393,50.204171,1369,Králický Sněžník,Králický Sněžník,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
O2LANS01,16.625,49.9028,362,Lanškroun,Lanškroun,AKS4,T,SRA,NA,NA,NA,NA,NA,NA
O2LOSI01,17.051365,50.038056,411,Velké Losiny,Velké Losiny,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
O2LUKA01,16.953333,49.652222,510,Luká,Luká,AMS1,T,SRA,SCE,NA,SSV,P,F,RGLB_D
O2MEHL01,17.037966,49.782412,268,Medlov,"Medlov, Hlivice",MKS,T,SRA,SCE,NA,SSV,P,F,NA
O2MIRO01,16.839447,49.796164,370,Mírov,"Mírov, Míroveček",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O2OLKL01,17.264465,49.608795,215,Olomouc,"Olomouc, Klášterní Hradisko",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O2OLOM01,17.2844,49.5758,210,Olomouc,"Olomouc, Holice",AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
O2OSKA01,17.134781,49.90482,360,Oskava,Oskava,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
O2PAPR01,16.988889,50.209444,1006,Staré Město pod Sněžníkem,"Staré Město pod Sněžníkem, Paprsek",AKS3,T,SRA,SCE,NA,NA,NA,NA,NA
O2PASE01,17.2345,49.7776,271,Paseka,Paseka,AKS4,T,SRA,NA,NA,SSV,NA,NA,NA
O2SKLE01,16.8472,50.1278,730,Malá Morava,"Malá Morava, Sklené",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O2SLAM01,16.832833,50.151011,1100,Dolní Morava,"Dolní Morava, Slaměnka",AKS4,T,SRA,NA,NA,SSV,NA,F,NA
O2STEP01,17.22473,49.68115,225,Štěpánov,Štěpánov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O2STER01,17.2986,49.725,278,Šternberk,Šternberk,AKS3,T,SRA,SCE,NA,NA,NA,NA,NA
O2STIT01,16.764343,49.956566,432,Štíty,Štíty,AKS4,T,SRA,NA,NA,NA,NA,NA,NA
O2STKU01,16.9419,50.1928,658,Staré Město pod Sněžníkem,"Staré Město pod Sněžníkem, Kunčice",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O2SUMP01,16.9675,49.9742,328,Šumperk,Šumperk,AKS1,T,SRA,SCE,NA,SSV,P,F,NA
O2TREB01,16.6969,49.8158,375,Třebařov,Třebařov,AKS2,T,SRA,SCE,NA,SSV,P,F,NA
O2UJEZ01,17.482222,49.575556,358,Velký Újezd,Velký Újezd,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O3BECV01,18.2983,49.4311,565,Horní Bečva,Horní Bečva,AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
O3BENE01,18.294392,49.397036,855,Velké Karlovice,"Velké Karlovice, Benešky",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O3HOST01,17.8683,49.3514,385,Hošťálková,Hošťálková,AKS3,T,SRA,SCE,NA,NA,NA,NA,NA
O3HRAN01,17.701389,49.5525,247,Hranice,"Hranice, Drahotuše",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O3HUSL01,18.1261,49.3,450,Huslenky,"Huslenky, Kychová",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
O3KATE01,17.873333,49.401111,585,Kateřinice,"Kateřinice, Ojičná",AKS,T,SRA,SCE,NA,SSV,NA,F,NA
O3KELC01,17.8281,49.4731,300,Kelč,Kelč,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O3LIDE01,18.052524,49.20948,450,Lidečko,Lidečko,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O3LIPN01,17.590556,49.521944,227,Lipník nad Bečvou,Lipník nad Bečvou,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O3MARU01,17.8286,49.3653,664.1,Hošťálková,"Hošťálková, Maruška",AKS1,T,SRA,SCE,NA,SSV,P,F,NA
O3POTB01,17.6142,49.6238,545,Potštát,"Potštát, Boškov",AKS4,T,SRA,NA,NA,NA,NA,NA,NA
O3POTS01,17.6764,49.6417,565,Potštát,"Potštát, Kyžlířov",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O3PRER01,17.458889,49.464444,210,Přerov,Přerov,AKS2,T,SRA,SCE,NA,SSV,P,F,NA
O3PUSTTT,18.279722,49.4917,1014,Pustevny,Pustevny,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
O3RAJN01,17.8139,49.4111,405,Rajnochovice,Rajnochovice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O3ROZN01,18.138224,49.461251,375,Rožnov pod Radhoštěm,Rožnov pod Radhoštěm,AKS4,T,SRA,NA,NA,NA,NA,NA,NA
O3ROZV01,18.112788,49.462778,362,Rožnov pod Radhoštěm,Rožnov pod Radhoštěm,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O3VABY01,18.106298,49.416432,458,Valašská Bystřice,Valašská Bystřice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
O3VALM01,17.9742,49.4636,334,Valašské Meziříčí,Valašské Meziříčí,AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
O3VASE01,18.126944,49.240278,615,Valašská Senice,Valašská Senice,AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
O3VEKA01,18.286944,49.359444,518,Velké Karlovice,Velké Karlovice,AKS3,T,SRA,SCE,NA,NA,NA,NA,NA
O3VSET01,17.9961,49.3442,387,Vsetín,Vsetín,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
O3ZDEC01,18.0772,49.2639,491,Zděchov,Zděchov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
O3ZDECTT,18.0792,49.2444,730,Zděchov,Zděchov,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
O4BENE01,18.292204,49.396303,850,Velké Karlovice,"Velké Karlovice, Benešky",ASNS,T,SRA,NA,SCEa,NA,NA,NA,NA
O4KLEP01,17.133821,50.007192,700,Sobotín,"Sobotín, Klepáčov",ASNS,T,SRA,NA,SCEa,NA,NA,NA,NA
P1BERO01,14.0642,49.9711,265,Beroun,Beroun,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1DOBE01,14.2758,49.9333,205,Dobřichovice,Dobřichovice,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
P1HVOZ01,13.8719,49.7983,425,Hvozdec,"Hvozdec, Mrtník",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1CHRU01,14.1567,49.9964,255,Chrustenice,Loděnice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1JILS01,14.3319,49.9233,354,Jíloviště,Jíloviště,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1KAMY01,14.24637,49.63234,280,Kamýk nad Vltavou,Kamýk nad Vltavou,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1KOLE01,14.2378,50.1989,240,Koleč,Koleč,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1KRAL01,14.29,50.2419,220,Kralupy nad Vltavou,Kralupy nad Vltavou,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
P1KRIV01,13.8808,50.0381,323,Křivoklát,Křivoklát,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1LANY01,13.9519,50.1242,415,Lány,Lány,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
P1LITE01,14.1506,49.9033,320,Liteň,Liteň,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1MNIS01,14.2625,49.8694,367,Mníšek pod Brdy,Mníšek pod Brdy,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1NBEL01,14.2017,49.7067,465,Nečín,"Nečín, Bělohrad",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1NEUM01,14.0375,49.8542,322,Neumětely,Neumětely,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
