id,X,Y,ELEVATION,NAME,FNAME,STATION_TYP,T,SRA,SCE,SCEa,SSV,P,F,RGLB
P1NSTR01,13.8942,50.1456,482,Nové Strašecí,Nové Strašecí,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1PBRE01,14.352689,50.080843,355,Praha,"Praha, Břevnov",ASS,NA,SRA,NA,NA,NA,NA,NA,NA
P1PCHO01,14.5,50.0294,297,Praha,"Praha, Chodov",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1PKAR01,14.427778,50.069167,260.5,Praha,"Praha, Karlov",AMS1,T,SRA,SCE,NA,SSV,P,F,RGLB_D
P1PKBE01,14.538056,50.123333,284.5,Praha,"Praha, Kbely",AMS,T,SRA,SCE,NA,SSV,P,F,NA
P1PKLE01,14.416923,50.086634,190.7,Praha,"Praha, Klementinum",AKS2,T,SRA,SCE,NA,SSV,P,F,NA
P1PKLM01,14.416436,50.086341,190.7,Praha,"Praha, Klementinum",MKS,T,NA,NA,NA,NA,NA,NA,NA
P1PKOM01,14.40636,49.9886,213,Praha,"Praha, Komořany",AKS4,T,SRA,SCE,NA,NA,NA,NA,NA
P1PLIB01,14.446944,50.007778,302.04,Praha,"Praha, Libuš",AMS1,T,SRA,SCE,NA,SSV,P,F,RGLB_D
P1PODL01,13.9806,49.6897,510,Podlesí,Podlesí,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1PRIB01,14.0225,49.6947,555,Příbram,Příbram,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
P1PRUH01,14.5594,50.0075,312,Průhonice,Průhonice,AKS4,T,SRA,NA,NA,NA,NA,F,NA
P1PRUZ01,14.255556,50.100278,364,Praha,"Praha, Ruzyně",AMS,T,SRA,SCE,NA,SSV,P,F,NA
P1PSUC01,14.3906,50.1436,268,Praha,"Praha, Suchdol",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1PVIN01,14.46186,50.07584,280,Praha,"Praha, Vinohrady - Flora",AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
P1PZKO01,14.3178,50.0072,330,Praha,"Praha, Zadní Kopanina",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1RPET01,13.9369,49.8272,360,Rpety,Rpety,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1SLAN01,14.0903,50.2369,307,Slaný,Slaný,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
P1UVAL01,14.7111,50.0772,260,Úvaly,Úvaly,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1VOZN01,14.2128,49.8192,385,Voznice,Voznice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1ZBEC01,13.935,50.0614,262,Zbečno,Zbečno,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1ZDIC01,13.9714,49.9108,305,Zdice,Zdice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P1ZLON01,14.0886,50.2847,231,Zlonice,Zlonice,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
P2BAKO01,14.9394,50.4806,220,Bakov nad Jizerou,Bakov nad Jizerou,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2BAST01,14.4622,50.205,230,Bašť,"Bašť, Baštěk",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2BENE01,15.5499,50.6713,780,Benecko,Benecko,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2BNLO01,15.158215,50.81445,780,Bedřichov,"Bedřichov, Nová louka",AKS4,T,SRA,SCE,NA,NA,NA,NA,NA
P2BOSE01,15.0408,50.5194,390,Boseň,"Boseň, Mužský",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2BRAN01,14.6606,50.1897,179,Brandýs nad Labem-St.B,Brandýs nad Labem-St.B,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
P2BROD01,14.8661,50.3347,220,Brodce,Brodce,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2CDUB01,14.9817,50.6836,355,Český Dub,"Český Dub, Modlibohov",AKS4,T,SRA,SCE,SCEa,NA,NA,F,NA
P2DBOU01,15.141737,50.437897,244,Dolní Bousov,Dolní Bousov,AKS3,T,SRA,SCE,NA,NA,NA,NA,NA
P2DESN01,15.3197,50.7894,772,Desná,"Desná, Souš",AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
P2DVOR01,15.514525,50.748172,1115,Dvoračky,Dvoračky,AKS4,T,SRA,SCE,SCEa,NA,NA,NA,NA
P2HARR01,15.42,50.781667,675,Harrachov,Harrachov,AKS1,T,SRA,SCE,SCEa,SSV,NA,F,NA
P2HOLE01,15.3022,50.5303,432,Holenice,Holenice,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
P2CHOT01,14.810102,50.337419,260,Chotětov,Chotětov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2JDUL01,15.228611,50.778056,623,Josefův Důl,Josefův Důl,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2JILE01,15.5125,50.6014,462,Jilemnice,Jilemnice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2JIVI01,14.9492,50.5539,308,Jivina,Jivina,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2KATU01,14.7778,50.4444,312,Katusice,Katusice,AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
P2KORE01,15.34444,50.82001,858,Kořenov,"Kořenov, Jizerka",AKS4,T,SRA,SCE,NA,SSV,NA,F,NA
P2KOSA01,14.7046,50.3255,210,Kropáčova Vrutice,"Kropáčova Vrutice, Střížovice",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2KOST01,14.9614,50.1703,185,Kostomlaty nad Labem,Kostomlaty nad Labem,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2LOMN01,15.38,50.5383,485,Lomnice nad Popelkou,Lomnice nad Popelkou,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2MLBO01,14.91405,50.42267,221,Mladá Boleslav,Mladá Boleslav,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2MRZK01,14.8075,50.044444,260,Mrzky,Mrzky,AKS4,T,SRA,SCE,NA,SSV,NA,F,NA
P2MSEN01,14.63399,50.44061,340,Mšeno,Mšeno,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2NPAK01,15.5136,50.49,450,Nová Paka,Nová Paka,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2NVES01,14.7322,50.1764,170,Káraný,Káraný,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
P2ROKY01,15.4229,50.7319,525,Rokytnice nad Jizerou,"Rokytnice nad Jizerou, Vilémov",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2ROPR01,15.4142,50.6514,550,Roprachtice,Roprachtice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2SEMC01,15.0036,50.3671,234,Semčice,Semčice,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
P2SEMI01,15.3153,50.6133,370,Semily,Semily,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2SMRZ01,15.2511,50.7294,550,Smržovka,Smržovka,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2STUD01,15.55,50.5528,532,Studenec,Studenec,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
P2TUHA01,14.5206,50.2953,160,Tuhaň,Tuhaň,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
P2TURN01,15.154444,50.589722,253,Turnov,Turnov,AKS4,T,SRA,NA,NA,SSV,NA,F,NA
P2VSEL01,14.950609,50.648954,392,Všelibice,Všelibice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2VYSK01,15.408523,50.682981,695,Vysoké nad Jizerou,Vysoké nad Jizerou,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P2ZBRO01,15.2517,50.6408,290,Železný Brod,Železný Brod,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3BENS01,14.69668,49.78862,343,Benešov,Benešov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3BOHD01,15.2239,49.7786,460,Bohdaneč,Bohdaneč,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3BOZE01,15.1528,49.3608,611,Božejov,Božejov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3DCHV01,15.0656,49.9833,290,Dolní Chvatliny,Dolní Chvatliny,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3DKRA01,15.1597,49.6625,420,Dolní Kralovice,"Dolní Kralovice, Střítež",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3HABR01,15.4869,49.7519,467,Habry,Habry,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3HAVL01,15.5797,49.6119,452,Havlíčkův Brod,Havlíčkův Brod,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
P3HULI01,15.086667,49.721111,378,Hulice,Hulice,AKS4,T,SRA,NA,NA,SSV,NA,F,NA
P3HUMP01,15.35278,49.54694,515,Humpolec,Humpolec,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3HUMP02,15.35333,49.53528,540,Humpolec,Humpolec,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
P3JABL01,14.4519,49.7808,330,Jablonná,Jablonná,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3JILO01,14.4681,49.8994,350,Jílové u Prahy,Jílové u Prahy,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3KOSE01,15.080556,49.573611,532.29,Košetice,"Košetice, Křešín, Kramolín",AMS1,T,SRA,SCE,NA,SSV,P,F,RGLB_D
P3KOST01,14.8356,50.0044,360,Kostelec n. Černými Lesy,Kostelec n. Černými Lesy,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3KOZM01,14.7942,49.8264,500,Kozmice,Kozmice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3LEDS01,15.284048,49.698597,408,Ledeč nad Sázavou,Ledeč nad Sázavou,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3MLVO01,14.8083,49.5375,445,Mladá Vožice,Mladá Vožice,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
P3NACE01,14.9086,49.6044,502,Načeradec,Načeradec,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3NETV01,14.521178,49.818411,368,Netvořice,Netvořice,AKS4,T,SRA,SCE,NA,SSV,NA,F,NA
P3NIZK01,15.8067,49.5325,526,Nížkov,Nížkov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3NRUD01,14.4403,49.6317,348,Nedrahovice,"Nedrahovice, Rudolec",AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
P3NRYC01,15.365,49.3858,624,Nový Rychnov,Nový Rychnov,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
P3ONDR01,14.7847,49.9072,485,Ondřejov,Ondřejov,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
P3PACO01,15.023611,49.463611,494,Pacov,Pacov,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3PELH01,15.2344,49.4336,520,Pelhřimov,Pelhřimov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3POLN01,15.7061,49.4864,480,Polná,Polná,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3POST01,14.7833,49.7306,421,Postupice,Postupice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3PRIB01,15.7625,49.582778,532.5,Přibyslav,"Přibyslav, Hřiště",AMS1,T,SRA,SCE,NA,SSV,P,F,NA
P3PSAR01,14.9678,49.7536,475,Psáře,Psáře,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3REND01,15.08814,49.76873,444,Řendějov,"Řendějov, Nový Samechov",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3RICA01,14.6717,50.0003,385,Říčany,Říčany,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3SAZA01,14.901245,49.876432,350,Sázava,Sázava,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3SIMA01,15.4486,49.4614,630,Šimanov,Šimanov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3STAN01,15.0678,49.9028,415,Vavřinec,"Vavřinec, Žíšov",AKS2,T,SRA,SCE,NA,NA,NA,F,NA
P3STOK01,15.5875,49.4983,530,Štoky,Štoky,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3STOK02,15.590556,49.501389,520,Štoky,Štoky,MSS,NA,SRA,NA,NA,NA,NA,NA,NA
P3STRE01,14.6181,49.5381,588,Střezimíř,Střezimíř,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3SVET01,15.4075,49.6728,410,Světlá nad Sázavou,Světlá nad Sázavou,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3VELI01,14.8233,49.6664,451,Veliš,Veliš,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3VLAS01,14.894722,49.691944,415,Vlašim,Vlašim,AKS4,T,SRA,SCE,SCEa,SSV,NA,F,NA
P3VOTI01,14.6333,49.6433,450,Votice,Votice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3ZAHR01,14.5886,49.7325,358,Maršovice,"Maršovice, Zahrádka",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
P3ZDAR01,15.9364,49.5978,605,Žďár nad Sázavou,"Žďár nad Sázavou, Stržanov",ASS,NA,SRA,NA,NA,NA,NA,NA,NA
P4BHRE01,15.162778,50.835,825,Bedřichov,"Bedřichov, Hřebínek",ASS,NA,NA,SCE,NA,NA,NA,NA,NA
P4BKRS01,15.18133,50.81484,805,Bedřichov,"Bedřichov, Kristiánov",ASS,NA,NA,SCE,NA,NA,NA,NA,NA
P4BUPO01,15.193579,50.828693,875,Bedřichov,"Bedřichov, U Podkovy",ASS,NA,NA,SCE,NA,NA,NA,NA,NA
P4HKAS01,15.276634,50.825752,912,Hejnice,"Hejnice, Kasárenská",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P4JABL01,15.438379,50.695027,439,Jablonec nad Jizerou,Jablonec nad Jizerou,ASNS,T,NA,SCE,SCEa,NA,NA,NA,NA
P4JDRO01,15.22405,50.82287,993,Josefův Důl,"Josefův Důl, Rozmezí",ASNS,T,NA,SCE,SCEa,NA,NA,NA,NA
P4KJEZ01,15.29299,50.80763,775,Kořenov,"Kořenov, Jezdecká",ASS,T,SRA,SCE,NA,NA,NA,NA,NA
P4KJIC01,15.304489,50.840495,920,Kořenov,"Kořenov, Jizerská cesta",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P4KKUR01,15.282713,50.831339,880,Kořenov,"Kořenov, Kůrovec",ASS,NA,NA,SCE,NA,NA,NA,NA,NA
P4KLAS01,15.35118,50.832423,945,Kořenov,"Kořenov, Lasičí",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
P4KOZA01,15.263056,50.594444,744,Kozákov,Kozákov,ASNS,T,NA,SCE,SCEa,NA,NA,NA,NA
P4POLA01,14.844278,49.455925,680,Chotčiny,"Chotčiny, Polánka",ASNS,T,NA,SCE,SCEa,NA,NA,NA,NA
U1BILI01,13.775657,50.539526,270,Bílina,Bílina,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1BOLR01,13.415082,50.537395,600,Boleboř,Boleboř,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1BOURTT,13.70631,50.68494,860,Bouřňák,Bouřňák,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
U1CEJI01,13.58558,50.68706,740,Český Jiřetín,"Český Jiřetín, Fláje",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1CITO01,13.8164,50.3361,235,Cítoliby,Cítoliby,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1DLAZ01,13.95222,50.47,278,Dlažkovice,Dlažkovice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1DOKS01,14.17,50.45889,158,Doksany,Doksany,AMS1,T,SRA,SCE,NA,SSV,P,F,RGLB_D
U1DUBI01,13.80214,50.68056,402,Dubí,Dubí,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1HORB01,14.465,50.3422,158,Hořín,Hořín,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1HRIV01,13.732,50.292153,270,Hřivice,Hřivice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1HROB01,13.71953,50.654,360,Hrob,"Hrob, Křižanov",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1CHOM01,13.39711,50.46225,362,Chomutov,Chomutov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1JILO01,14.10183,50.76642,310,Jílové,Jílové,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1KATU01,13.32806,50.37667,322.4,Tušimice,Tušimice,AMS1,T,SRA,SCE,NA,SSV,P,F,RGLB_D
U1KLIN01,13.55153,50.63875,807,Klíny,Klíny,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1KOPI01,13.62278,50.54417,240,Kopisty,Kopisty,AMS1,T,SRA,SCE,NA,SSV,P,F,NA
U1KRIM01,13.31453,50.499,570,Křimov,Křimov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1LIBO01,14.04575,50.39983,165,Libochovice,"Libochovice, Poplze",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1LUKO01,13.88453,50.52756,502,Lukov,Lukov,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1MAST01,13.2828,50.2608,373,Mašťov,Mašťov,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1MEDE01,13.13256,50.42936,828,Měděnec,Měděnec,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
U1MERU01,13.79031,50.47908,367,Měrunice,"Měrunice, Žichov",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1MILE01,13.93083,50.555,830.5,Milešovka,Milešovka,AMS,T,SRA,SCE,NA,SSV,P,F,NA
U1MILS01,13.94231,50.53642,348,Milešov,Milešov,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1NOVE01,13.48561,50.59244,725,Nová Ves v Horách,Nová Ves v Horách,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
U1PAST01,13.38189,50.07036,470,Velečín,"Velečín, Pastuchovice",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1PEKL01,13.937667,50.767361,631,Petrovice,"Petrovice, Krásný Les",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1PERU01,13.9542,50.3386,350,Peruc,Peruc,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1ROUL01,14.25439,50.42622,175,Roudnice nad Labem,Roudnice nad Labem,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1SMOL01,13.85617,50.30872,345,Smolnice,Smolnice,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
U1SNEZ01,14.08536,50.79683,569,Sněžník,Sněžník,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
U1SNEZTT,14.10717,50.79367,716,Sněžník,Sněžník,TOTAL,NA,NA,NA,NA,NA,NA,NA,NA
U1STRJ01,13.47694,50.17378,372,Strojetice,Strojetice,AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
U1STRV01,14.255,50.36389,214,Straškov-Vodochody,Straškov-Vodochody,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1TELN01,13.964611,50.725083,340,Telnice,"Telnice, Varvažov",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1TEPL01,13.836344,50.645153,227,Teplice,Teplice,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
U1TISA01,14.02167,50.78694,556,Tisá,Tisá,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1ULKO01,14.04111,50.68333,375.39,Ústí nad Labem,"Ústí nad Labem, Kočkov",AMS1,T,SRA,SCE,NA,SSV,P,F,RGLB_D
U1ULMA01,14.05831,50.62556,150,Ústí nad Labem,"Ústí nad Labem, Vaňov",AKS2,T,SRA,SCE,NA,SSV,P,F,NA
U1VECE01,13.58406,50.20283,329,Velká Černoc,Velká Černoc,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1VYSL01,13.23853,50.46428,738,Výsluní,Výsluní,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U1ZATE01,13.54319,50.34147,210,Žatec,Žatec,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
U2BEDR01,15.13708,50.81511,777,Bedřichov,Bedřichov,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
U2BENP01,14.31186,50.74422,250,Benešov nad Ploučnicí,Benešov nad Ploučnicí,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2CEKA01,14.42017,50.80283,319,Česká Kamenice,Česká Kamenice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2CELI01,14.541141,50.675373,246,Česká Lípa,Česká Lípa,AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
U2DECI01,14.20258,50.75097,172,Děčín,"Děčín, Křešice",AKS2,T,SRA,SCE,NA,NA,NA,F,NA
U2DECT01,14.20433,50.69783,150,Děčín,"Děčín, Těchlovice",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2DOKY01,14.66731,50.56811,284,Doksy,Doksy,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
U2DUBA01,14.555594,50.536399,258,Dubá,"Dubá, Nedamov",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2FRYD01,15.09015,50.91785,337,Frýdlant,Frýdlant,AKS,T,SRA,NA,NA,SSV,P,F,NA
U2HEJN01,15.18317,50.88456,396,Hejnice,Hejnice,AKS2,T,SRA,SCE,NA,SSV,NA,F,NA
U2CHOT01,14.87175,50.83897,260,Chotyně,Chotyně,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2CHRI01,14.52456,50.85289,440,Chřibská,"Chřibská, Horní Chřibská",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2CHRV01,14.95861,50.81872,314,Chrastava,Chrastava,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2JANI01,15.17922,50.72931,495,Jablonec nad Nisou,Jablonec nad Nisou,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
U2JAPO01,14.77375,50.77206,320,Jablonné v Podještědí,Jablonné v Podještědí,AKS2,T,SRA,SCE,NA,NA,NA,F,NA
U2KRIN01,14.907056,50.738722,395,Křižany,Křižany,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2LIBC01,15.02389,50.76972,397.72,Liberec,Liberec,AMS1,T,SRA,SCE,NA,SSV,P,F,NA
U2LITM01,14.119889,50.532111,172.5,Litoměřice,Litoměřice,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2LOBE01,14.31347,51.01965,350,Lobendava,Lobendava,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2MARE01,14.676,50.80967,395,Mařenice,Mařenice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2MFOJ01,15.05856,50.82725,395,Mníšek,"Mníšek, Fojtka",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2MIMO01,14.72494,50.65975,278,Mimoň,Mimoň,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2NBOR01,14.55719,50.75,358,Nový Bor,Nový Bor,ASS,NA,SRA,NA,NA,NA,NA,NA,NA
U2NMES01,15.23381,50.92358,473,Nové Město pod Smrkem,Nové Město pod Smrkem,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2PRED01,15.01814,50.96594,248,Višňová,Višňová,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2RUMB01,14.57086,50.95156,390,Rumburk,Rumburk,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2SLUK01,14.45525,51.002722,352,Šluknov,Šluknov,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2SMED01,15.27318,50.84452,834,Bílý Potok,"Bílý Potok, Smědava",AKS4,T,SRA,NA,NA,SSV,NA,F,NA
U2STRR01,14.80739,50.70361,310,Stráž pod Ralskem,Stráž pod Ralskem,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
U2USHA01,14.30925,50.59617,280,Úštěk,"Úštěk, Habřina",MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2VARN01,14.60222,50.90556,367,Varnsdorf,Varnsdorf,AKS1,T,SRA,SCE,NA,SSV,NA,F,NA
U2VERN01,14.30492,50.65789,507,Verneřice,Verneřice,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2VYSO01,14.537361,50.411611,300,Vysoká,Vysoká,MSS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2ZAHR01,14.51467,50.61428,270,Zahrádky,Zahrádky,ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U2ZAND01,14.403417,50.708083,275,Žandov,"Žandov, Horní Police",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U4BPCN01,15.152029,50.840168,820,Bedřichov,"Bedřichov, Prameny Černé Nisy",ASS,NA,NA,SCE,NA,NA,NA,NA,NA
U4BPPC01,15.234862,50.853964,984,Bílý Potok,"Bílý Potok, Pavlova cesta",ASS,NA,SRA,NA,NA,NA,NA,NA,NA
U4BPSM01,15.273405,50.845078,826,Bílý Potok,"Bílý Potok, Smědava",ASS,T,NA,SCE,NA,NA,NA,NA,NA
U4BPUJ01,15.292606,50.857536,916,Bílý Potok,"Bílý Potok, U Jeřábu",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U4BTOM01,15.149511,50.834362,810,Bedřichov,"Bedřichov, Tomšovka",ASS,NA,SRA,NA,NA,NA,NA,NA,NA
U4BUHL01,15.147065,50.824187,780,Bedřichov,"Bedřichov, Uhlířská",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U4HKNA01,15.243308,50.830763,990,Hejnice,"Hejnice, Knajpa",ASS,NA,SRA,SCE,NA,NA,NA,NA,NA
U4SMHO01,15.252335,50.844961,1006,Hejnice,"Hejnice, Smědavská hora",ASS,NA,SRA,NA,NA,NA,NA,NA,NA
U4ZAKO01,13.354974,50.549858,828,Zákoutí,Zákoutí,ASNS,T,NA,NA,SCEa,NA,NA,NA,NA
